ERPNumber,Bulk Edit Items,,,,,,,,,,
,Item Code,Item Name,Warehouse,Quantity,Valuation Rate,Amount,Current Qty,Current Valuation Rate,Current Amount,Quantity Difference,Amount Difference
,item_code,item_name,warehouse,qty,valuation_rate,amount,current_qty,current_valuation_rate,current_amount,quantity_difference,amount_difference
, , , , , , , , , , , 
,The CSV format is case sensitive,,,,,,,,,,
,Do not edit headers which are preset in the template,,,,,,,,,,
,------,,,,,,,,,,
200307-US1865-00,7W22-BIASTKIT,7W22-BIASTKIT,Milpitas - B,*1,1,,4,1,,,
,7W22-RK-4P,7W22-RK-4P,Milpitas - B,0,1,,0,1,,,
600001-005151-5000,ACU-CB-8I4OES,ACU-CB-8I4OES,Milpitas - B,*2,1,,0,1,,,
600001-005133-5000,ACU-MC-MM20,ACU-MC-MM20,Milpitas - B,0,1,,0,1,,,
600001-005172-5000,ACU-MC-MM20S,ACU-MC-MM20S,Milpitas - B,*2,1,,2,1,,,
600001-005134-5000,ACU-MC-S,ACU-MC-S,Milpitas - B,*1,1,,1,1,,,
600001-005135-5000,ACU-PS-A48W300,ACU-PS-A48W300,Milpitas - B,*1,1,,1,1,,,
600001-005136-5000,ACU-PS-A92W300,ACU-PS-A92W300,Milpitas - B,*2,1,,2,1,,,
600001-005138-5000,ACU-RF-19B65P50DED,ACU-RF-19B65P50DED,Milpitas - B,*3,1,,3,1,,,
600020-000101-5000,ACU-RF-20B70P50DED,ACU-RF-20B70P50DED,Milpitas - B,0,1,,0,1,,,
600001-005144-5000,ACU-RF-7LB18P50DED,ACU-RF-7LB18P50DED,Milpitas - B,*4,1,,4,1,,,
600001-005143-5000,ACU-RF-7UB11P50DED,ACU-RF-7UB11P50DED,Milpitas - B,*4,1,,4,1,,,
600001-005146-5000,ACU-RF-85B25P50DED,ACU-RF-85B25P50DED,Milpitas - B,*4,1,,4,1,,,
600008-000433-5000,ACU-RF-8SB07P50DED,ACU-RF-8SB07P50DED,Milpitas - B,*1,1,,1,1,,,
600001-005148-5000,ACU-RK-A,ACU-RK-A,Milpitas - B,*2,1,,2,1,,,
100599-US0275-00,AD-NF-4.3/10M,AD-NF-4.3/10M,Milpitas - B,0,1,,0,1,,,
100599-US0268-00,ADP-NF-MDM,ADP-NF-MDM,Milpitas - B,0,1,,0,1,,,
200307-001310-80,CM-AC2-OD4,CM-AC2-OD4,Milpitas - B,43,1,,43,1,,,
200307-US1780-00,CM-ACJP4-OD1,CM-ACJP4-OD1,Milpitas - B,0,1,,0,1,,,
200703-US0204-00,CM-ACJPY5-IA1,CM-ACJPY5-IA1,Milpitas - B,*12,1,,13,1,,,
200307-001048-80,CM-ACKP4-OD1A,CM-ACKP4-OD1A,Milpitas - B,*10,1,,10,1,,,
200307-001401-80,CM-ACKPT5-OD1,CM-ACKPT5-OD1,Milpitas - B,*41,1,,41,1,,,
200307-001171-80,CM-FK2-OD3,CM-FK2-OD3,Milpitas - B,*68,1,,68,1,,,
200307-001309-80,CM-PK2-OD4A,CM-PK2-OD4A,Milpitas - B,*86,1,,86,1,,,
200302-US0987-00,CO-FS05-OD300C(I),CO-FS05-OD300C(I),Milpitas - B,*24,1,,24,1,,,
200302-US0978-00,CO-FS05-OMD300C(I),CO-FS05-OMD300C(I),Milpitas - B,*12,1,,12,1,,,
200302-US0969-00,CO-FS05-ON300C(I),CO-FS05-ON300C(I),Milpitas - B,*33,1,,0,1,,,
200302-US0988-00,CO-FS06-OD300C(I),CO-FS06-OD300C(I),Milpitas - B,*25,1,,25,1,,,
200302-US0979-00,CO-FS06-OMD300C(I),CO-FS06-OMD300C(I),Milpitas - B,*13,1,,13,1,,,
200302-US0970-00,CO-FS06-ON300C(I),CO-FS06-ON300C(I),Milpitas - B,*0,1,,0,1,,,
200302-US0989-00,CO-FS07-OD300C(I),CO-FS07-OD300C(I),Milpitas - B,*15,1,,15,1,,,
200302-US0980-00,CO-FS07-OMD300C(I),CO-FS07-OMD300C(I),Milpitas - B,*10,1,,10,1,,,
200302-US0971-00,CO-FS07-ON300C(I),CO-FS07-ON300C(I),Milpitas - B,*15,1,,0,1,,,
200302-US0990-00,CO-FS08-OD300C(I),CO-FS08-OD300C(I),Milpitas - B,*15,1,,15,1,,,
200302-US0981-00,CO-FS08-OMD300C(I),CO-FS08-OMD300C(I),Milpitas - B,*9,1,,9,1,,,
200302-US0972-00,CO-FS08-ON300C(I),CO-FS08-ON300C(I),Milpitas - B,*14,1,,14,1,,,
200302-US0991-00,CO-FS10-OD300C(I),CO-FS10-OD300C(I),Milpitas - B,*25,1,,25,1,,,
200302-US0982-00,CO-FS10-OMD300C(I),CO-FS10-OMD300C(I),Milpitas - B,*12,1,,12,1,,,
200302-US0973-00,CO-FS10-ON300C(I),CO-FS10-ON300C(I),Milpitas - B,*10,1,,0,1,,,
200302-US0992-00,CO-FS13-OD300C(I),CO-FS13-OD300C(I),Milpitas - B,*25,1,,25,1,,,
200302-US0983-00,CO-FS13-OMD300C(I),CO-FS13-OMD300C(I),Milpitas - B,*10,1,,10,1,,,
200302-US0974-00,CO-FS13-ON300C(I),CO-FS13-ON300C(I),Milpitas - B,*25,1,,0,1,,,
200302-US0993-00,CO-FS15-OD300C(I),CO-FS15-OD300C(I),Milpitas - B,*15,1,,15,1,,,
200302-US0984-00,CO-FS15-OMD300C(I),CO-FS15-OMD300C(I),Milpitas - B,*15,1,,15,1,,,
200302-US0975-00,CO-FS15-ON300C(I),CO-FS15-ON300C(I),Milpitas - B,*15,1,,0,1,,,
200302-US0994-00,CO-FS20-OD300C(I),CO-FS20-OD300C(I),Milpitas - B,*5,1,,5,1,,,
200302-US0985-00,CO-FS20-OMD300C(I),CO-FS20-OMD300C(I),Milpitas - B,*7,1,,7,1,,,
200302-US0976-00,CO-FS20-ON300C(I),CO-FS20-ON300C(I),Milpitas - B,*3,1,,0,1,,,
600013-000065-0000,COM-BD21ODN8,COM-BD21ODN8,Milpitas - B,*17,1,,0,1,,,
600013-000064-0000,COM-BD21ONN5,COM-BD21ONN5,Milpitas - B,0,1,,0,1,,,
200302-US1045-00,DC-FR05-OD300C(I),DC-FR05-OD300C(I),Milpitas - B,*31,1,,31,1,,,
200302-US1037-00,DC-FR05-OMD300C(I),DC-FR05-OMD300C(I),Milpitas - B,*20,1,,20,1,,,
200302-US1029-00,DC-FR05-ON300C(I),DC-FR05-ON300C(I),Milpitas - B,*34,1,,34,1,,,
200302-US1046-00,DC-FR06-OD300C(I),DC-FR06-OD300C(I),Milpitas - B,*30,1,,30,1,,,
200302-US1038-00,DC-FR06-OMD300C(I),DC-FR06-OMD300C(I),Milpitas - B,*24,1,,24,1,,,
200302-US1030-00,DC-FR06-ON300C(I),DC-FR06-ON300C(I),Milpitas - B,*15,1,,22,1,,,
200302-US1047-00,DC-FR07-OD300C(I),DC-FR07-OD300C(I),Milpitas - B,*5,1,,5,1,,,
200302-US1039-00,DC-FR07-OMD300C(I),DC-FR07-OMD300C(I),Milpitas - B,*5,1,,5,1,,,
200302-US1031-00,DC-FR07-ON300C(I),DC-FR07-ON300C(I),Milpitas - B,*5,1,,5,1,,,
200302-US1048-00,DC-FR08-OD300C(I),DC-FR08-OD300C(I),Milpitas - B,*5,1,,5,1,,,
200302-US1040-00,DC-FR08-OMD300C(I),DC-FR08-OMD300C(I),Milpitas - B,*17,1,,17,1,,,
200302-US1032-00,DC-FR08-ON300C(I),DC-FR08-ON300C(I),Milpitas - B,*3,1,,3,1,,,
200302-US1049-00,DC-FR10-OD300C(I),DC-FR10-OD300C(I),Milpitas - B,*31,1,,31,1,,,
200302-US1041-00,DC-FR10-OMD300C(I),DC-FR10-OMD300C(I),Milpitas - B,*20,1,,20,1,,,
200302-US1033-00,DC-FR10-ON300C(I),DC-FR10-ON300C(I),Milpitas - B,*30,1,,34,1,,,
200302-US1050-00,DC-FR13-OD300C(I),DC-FR13-OD300C(I),Milpitas - B,*29,1,,29,1,,,
200302-US1042-00,DC-FR13-OMD300C(I),DC-FR13-OMD300C(I),Milpitas - B,*13,1,,13,1,,,
200302-US1034-00,DC-FR13-ON300C(I),DC-FR13-ON300C(I),Milpitas - B,*24,1,,24,1,,,
200302-US1051-00,DC-FR15-OD300C(I),DC-FR15-OD300C(I),Milpitas - B,*5,1,,5,1,,,
200302-US1043-00,DC-FR15-OMD300C(I),DC-FR15-OMD300C(I),Milpitas - B,*27,1,,27,1,,,
200302-US1035-00,DC-FR15-ON300C(I),DC-FR15-ON300C(I),Milpitas - B,*3,1,,3,1,,,
200302-US1052-00,DC-FR20-OD300C(I),DC-FR20-OD300C(I),Milpitas - B,*5,1,,5,1,,,
200302-US1044-00,DC-FR20-OMD300C(I),DC-FR20-OMD300C(I),Milpitas - B,*19,1,,19,1,,,
200302-US1036-00,DC-FR20-ON300C(I),DC-FR20-ON300C(I),Milpitas - B,*5,1,,5,1,,,
200302-US1075-00,DC-H05-OD300C(I),DC-H05-OD300C(I),Milpitas - B,*25,1,,25,1,,,
200302-US1067-00,DC-H05-OMD300C(I),DC-H05-OMD300C(I),Milpitas - B,*20,1,,20,1,,,
200302-US1059-00,DC-H05-ON300C(I),DC-H05-ON300C(I),Milpitas - B,*22,1,,22,1,,,
200302-US1076-00,DC-H06-OD300C(I),DC-H06-OD300C(I),Milpitas - B,*25,1,,25,1,,,
200302-US1068-00,DC-H06-OMD300C(I),DC-H06-OMD300C(I),Milpitas - B,*20,1,,20,1,,,
200302-US1060-00,DC-H06-ON300C(I),DC-H06-ON300C(I),Milpitas - B,*22,1,,22,1,,,
200302-US1077-00,DC-H07-OD300C(I),DC-H07-OD300C(I),Milpitas - B,*15,1,,15,1,,,
200302-US1069-00,DC-H07-OMD300C(I),DC-H07-OMD300C(I),Milpitas - B,*15,1,,15,1,,,
200302-US1061-00,DC-H07-ON300C(I),DC-H07-ON300C(I),Milpitas - B,*15,1,,15,1,,,
200302-US1078-00,DC-H08-OD300C(I),DC-H08-OD300C(I),Milpitas - B,*15,1,,15,1,,,
200302-US1070-00,DC-H08-OMD300C(I),DC-H08-OMD300C(I),Milpitas - B,*15,1,,15,1,,,
200302-US1062-00,DC-H08-ON300C(I),DC-H08-ON300C(I),Milpitas - B,*10,1,,10,1,,,
200302-US1079-00,DC-H10-OD300C(I),DC-H10-OD300C(I),Milpitas - B,*25,1,,25,1,,,
200302-US1071-00,DC-H10-OMD300C(I),DC-H10-OMD300C(I),Milpitas - B,*20,1,,20,1,,,
200302-US1063-00,DC-H10-ON300C(I),DC-H10-ON300C(I),Milpitas - B,*19,1,,19,1,,,
200302-US1080-00,DC-H13-OD300C(I),DC-H13-OD300C(I),Milpitas - B,*25,1,,25,1,,,
200302-US1072-00,DC-H13-OMD300C(I),DC-H13-OMD300C(I),Milpitas - B,*25,1,,25,1,,,
200302-US1064-00,DC-H13-ON300C(I),DC-H13-ON300C(I),Milpitas - B,*35,1,,35,1,,,
200302-US1081-00,DC-H15-OD300C(I),DC-H15-OD300C(I),Milpitas - B,*15,1,,15,1,,,
200302-US1073-00,DC-H15-OMD300C(I),DC-H15-OMD300C(I),Milpitas - B,*15,1,,15,1,,,
200302-US1065-00,DC-H15-ON300C(I),DC-H15-ON300C(I),Milpitas - B,*14,1,,14,1,,,
200302-US1082-00,DC-H20-OD300C(I),DC-H20-OD300C(I),Milpitas - B,*5,1,,5,1,,,
200302-US1074-00,DC-H20-OMD300C(I),DC-H20-OMD300C(I),Milpitas - B,*5,1,,5,1,,,
200302-US1066-00,DC-H20-ON300C(I),DC-H20-ON300C(I),Milpitas - B,*5,1,,5,1,,,
200302-000713-00,DC-R05-OD500C(XH),DC-R05-OD500C(XH),Milpitas - B,*51,1,,51,1,,,
200302-000690-00,DC-R05-ON300C(XH),DC-R05-ON300C(XH),Milpitas - B,0,1,,0,1,,,
200302-000714-00,DC-R06-OD500C(XH),DC-R06-OD500C(XH),Milpitas - B,*278,1,,278,1,,,
200302-000440-00,DC-R06-ON200M,DC-R06-ON200M,Milpitas - B,*568,1,,572,1,,,
200302-000691-00,DC-R06-ON300C(XH),DC-R06-ON300C(XH),Milpitas - B,*6,1,,6,1,,,
200302-000722-00,DC-R07-OD500C(XH),DC-R07-OD500C(XH),Milpitas - B,*71,1,,71,1,,,
200302-000223-00,DC-R07-ON300C(XH),DC-R07-ON300C(XH),Milpitas - B,*45,1,,45,1,,,
200302-000715-00,DC-R08-OD500C(XH),DC-R08-OD500C(XH),Milpitas - B,*37,1,,37,1,,,
200302-000224-00,DC-R08-ON300C(XH),DC-R08-ON300C(XH),Milpitas - B,*17,1,,23,1,,,
200302-000716-00,DC-R10-OD500C(XH),DC-R10-OD500C(XH),Milpitas - B,*102,1,,102,1,,,
200302-000443-00,DC-R10-ON200M,DC-R10-ON200M,Milpitas - B,*185,1,,185,1,,,
200302-000694-00,DC-R10-ON300C(XH),DC-R10-ON300C(XH),Milpitas - B,*14,1,,14,1,,,
200302-000717-00,DC-R13-OD500C(XH),DC-R13-OD500C(XH),Milpitas - B,*87,1,,87,1,,,
200302-000227-00,DC-R13-ON300C(XH),DC-R13-ON300C(XH),Milpitas - B,*36,1,,36,1,,,
200302-000718-00,DC-R15-OD500C(XH),DC-R15-OD500C(XH),Milpitas - B,*34,1,,34,1,,,
200302-000445-00,DC-R15-ON200M,DC-R15-ON200M,Milpitas - B,*127,1,,127,1,,,
200302-000696-00,DC-R15-ON300C(XH),DC-R15-ON300C(XH),Milpitas - B,0,1,,0,1,,,
200302-000719-00,DC-R20-OD500C(XH),DC-R20-OD500C(XH),Milpitas - B,*125,1,,125,1,,,
200302-000446-00,DC-R20-ON200M,DC-R20-ON200M,Milpitas - B,*183,1,,183,1,,,
200302-000697-00,DC-R20-ON300C(XH),DC-R20-ON300C(XH),Milpitas - B,0,1,,0,1,,,
200302-000720-00,DC-R30-OD500C(XH),DC-R30-OD500C(XH),Milpitas - B,*45,1,,45,1,,,
200302-000447-00,DC-R30-ON200M,DC-R30-ON200M,Milpitas - B,*159,1,,159,1,,,
200302-000698-00,DC-R30-ON300C(XH),DC-R30-ON300C(XH),Milpitas - B,0,1,,0,1,,,
200302-000721-00,DC-R40-OD500C(XH),DC-R40-OD500C(XH),Milpitas - B,*49,1,,49,1,,,
200302-000448-00,DC-R40-ON200M,DC-R40-ON200M,Milpitas - B,*194,1,,194,1,,,
200302-000699-00,DC-R40-ON300C(XH),DC-R40-ON300C(XH),Milpitas - B,0,1,,0,1,,,
200303-US0140-00,HC-K2-OD300L(I),HC-K2-OD300L(I),Milpitas - B,*10,1,,10,1,,,
200303-US0139-00,HC-K2-OMD300L(I),HC-K2-OMD300L(I),Milpitas - B,*5,1,,5,1,,,
200303-US0138-00,HC-K2-ON300L(I),HC-K2-ON300L(I),Milpitas - B,*30,1,,30,1,,,
200303-US0129-00,HC-R4-OD150L(I),HC-R4-OD150L(I),Milpitas - B,*10,1,,10,1,,,
200303-US0130-00,HC-R4-OMD150L(I),HC-R4-OMD150L(I),Milpitas - B,*8,1,,8,1,,,
200303-000084-00,HC-R-OD500L(XH),HC-R-OD500L(XH),Milpitas - B,*326,1,,326,1,,,
